No;Tramos;Taxones;Abundancia
1;A;Alluaudomyia;40
2;A;Anacroneuria;52
3;A;Anchytarsus;13
4;A;Athericidae;52
5;A;Atopsyche;159
6;A;Baetidae;3
7;A;Baetodes;346
8;A;Berchmorhoga;1
9;A;Cerasmatrichia;1
10;A;Ceratopogonidae;9
11;A;Chelifera;38
12;A;Chironomidae;55
13;A;Chironominae ;901
14;A;Clognia;1
15;A;Corydalus;2
16;A;Culoptila;57
17;A;Curculionidae;2
18;A;Cylloepus;62
19;A;Diamesinae;170
20;A;Disersus;1
21;A;Dixella;6
22;A;Dixidae;1
23;A;Dolichopodidae;1
24;A;Dythemis;3
25;A;Elmidae;2
26;A;Elmidae.M1;16
27;A;Empididae;3
28;A;Glossosomatidae;13
29;A;Helicopsyche;1
30;A;Hemerodromia;2
31;A;Hetaerina;6
32;A;Heterelmis;41
33;A;Hexatoma;2
34;A;Hidracarina;4
35;A;Hidrophilidae;1
36;A;Hydropsychidae;19
37;A;Hydroptilidae;1
38;A;Lachlania;5
39;A;Leptohyphes;57
40;A;Leptonema;153
41;A;Limnophora;4
42;A;Limonia;1
43;A;Limonicola;19
44;A;Maruina;18
45;A;Maruina.M1;2
46;A;Maruina.M2;2
47;A;Metrichia;1
48;A;Microcylloepus;6
49;A;Molophilus;43
50;A;Mortoniella;6
51;A;Narpus;1
52;A;Nectopsyche;2
53;A;Ochrotrichia;74
54;A;Orthocladinae;473
55;A;Pelonomus;3
56;A;Phanocerus;47
57;A;Phyllogomphus;4
58;A;Phylloicus;52
59;A;Prebaetodes;78
60;A;Progomphus;14
61;A;Protoptila;11
62;A;Pseudodisersus;9
63;A;Ptilodactylidae;13
64;A;Pyralidae;7
65;A;Rhagovelia;51
66;A;Scarabeidae;1
67;A;Scirtidae;1
68;A;Simuliidae;1
69;A;Simulium;1586
70;A;Smicridea;25
71;A;Staphylinidae;15
72;A;Stenochironomus;1
73;A;Stratiomyidae;2
74;A;Tabanidae;2
75;A;Tabanus;2
76;A;Tanypodinae;91
77;A;Thraulodes;2
78;A;Tipula;3
79;A;Tipulidae;6
80;A;Tricorythodes;50
81;A;Triplectides;1
82;A;Tropisternus;1
83;A;Xiphocentron;1
84;B;Alluaudomyia;17
85;B;Anacroneuria;165
86;B;Anchytarsus;4
87;B;Argia;1
88;B;Athericidae;3
89;B;Atopsyche;18
90;B;Baetidae;1
91;B;Baetodes;248
92;B;Berchmorhoga;7
93;B;Camelobaetidius;1
94;B;Cerasmatrichia;1
95;B;Ceratopogonidae;20
96;B;Chelifera;12
97;B;Chimarra;1
98;B;Chironomidae;13
99;B;Chironominae ;451
100;B;Clognia;2
101;B;Corydalus;27
102;B;Culoptila;130
103;B;Cylloepus;6
104;B;Diamesinae;37
105;B;Dryops;47
106;B;Dythemis;38
107;B;Elmidae.M1;2
108;B;Gerridae;1
109;B;Hebridae;2
110;B;Helichus;9
111;B;Helicopsyche;106
112;B;Hemerodromia;1
113;B;Hetaerina;1
114;B;Heterelmis;288
115;B;Hexatoma;1
116;B;Hidracarina;2
117;B;Hidraenidae;18
118;B;Hidrophilidae;1
119;B;Hydrophilus;1
120;B;Hydropsychidae;24
121;B;Hydroptilidae;7
122;B;Isotomidae;2
123;B;Lachlania;14
124;B;Lampyridae;2
125;B;Leptohyphes;268
126;B;Leptonema;81
127;B;Limnocoris;80
128;B;Limnophilus;2
129;B;Limonicola;4
130;B;Maruina;9
131;B;Maruina.M1;2
132;B;Maruina.M2;1
133;B;Microcylloepus;5
134;B;Molophilus;8
135;B;Mortoniella;5
136;B;Nectopsyche;2
137;B;Ochrotrichia;2
138;B;Orthocladinae;54
139;B;Pelonomus;27
140;B;Pericoma;2
141;B;Phanocerus;60
142;B;Phylloicus;71
143;B;Prebaetodes;13
144;B;Progomphus;29
145;B;Protoptila;8
146;B;Pseudodisersus;19
147;B;Ptilodactylidae;22
148;B;Pyralidae;5
149;B;Rhagovelia;126
150;B;Scarabeidae;1
151;B;Simulium;323
152;B;Smicridea;96
153;B;Staphylinidae;347
154;B;Stenochironomus;2
155;B;Stratiomyidae;1
156;B;Tanypodinae;16
157;B;Thraulodes;13
158;B;Tipulidae;2
159;B;Tricorythodes;59
160;B;Wormaldia;3
161;B;Xiphocentron;1
162;C;Alluaudomyia;8
163;C;Anacroneuria;46
164;C;Argia;15
165;C;Atopsyche;1
166;C;Baetidae;2
167;C;Baetidae.M1;6
168;C;Baetodes;42
169;C;Berchmorhoga;1
170;C;Camelobaetidius;69
171;C;Chimarra;5
172;C;Chironomidae;66
173;C;Chironominae ;756
174;C;Corydalus;3
175;C;Culoptila;54
176;C;Cylloepus;1
177;C;Diamesinae;10
178;C;Disersus;20
179;C;Dythemis;7
180;C;Gerridae;6
181;C;Heterelmis;145
182;C;Hidracarina;5
183;C;Hidrophilidae;1
184;C;Hydropsychidae;7
185;C;Isotomidae;1
186;C;Lampyridae;1
187;C;Leptohyphes;349
188;C;Leptonema;12
189;C;Leptophlebiidae.M1;116
190;C;Limnocoris;2
191;C;Limnophora;1
192;C;Limonicola;2
193;C;Macrelmis;4
194;C;Macrobrachium;12
195;C;Maruina;2
196;C;Microcylloepus;1
197;C;Microvellia;2
198;C;Muscidae;1
199;C;Narpus;6
200;C;Nectopsyche;15
201;C;Oceetis;8
202;C;Ochrotrichia;102
203;C;Orthocladinae;79
204;C;Pelonomus;1
205;C;Pericoma;2
206;C;Phanocerus;13
207;C;Phyllogomphus;1
208;C;Phylloicus;3
209;C;Prebaetodes;10
210;C;Progomphus;6
211;C;Protoptila;2
212;C;Psephenops;5
213;C;Pseudodisersus;40
214;C;Ptilodactylidae;1
215;C;Pyralidae;19
216;C;Rhagovelia;46
217;C;Simulium;99
218;C;Smicridea;8
219;C;Staphylinidae;12
220;C;Stenochironomus;3
221;C;Tanypodinae;21
222;C;Terpides.M1;2
223;C;Thraulodes;33
224;C;Tipula;1
225;C;Tricorythodes;302
226;C;Xiphocentron;10
