;Especie ;Grupo;M-1;M-2;M-3;M-4;M-5;M-6;M-7;M-8;M-9;M-10;M-11;M-12;M-13;M-14;M-15;M-16;M-17;M-18;M-19;M-20;M-21;M-22;M-23;M-24;M-25;M-26;M-27;M-28;M-29
1;P. chola;1;0,36;0,87;0,25;0,29;0,1;0,12;0,7;0,68;0,73;0,73;1,31;0,59;0,62;0,54;0,32;0,32;0,62;0,37;0,72;25;9;9;11;10;15;7;9;19;27
2;P. chola;1;0,39;0,88;0,27;0,26;0,11;0,12;0,7;0,65;0,73;0,77;1,18;0,54;0,64;0,56;0,3;0,34;0,64;0,39;0,17;25;9;8;13;10;14;8;9;19;29
3;P. chola;1;0,36;0,87;0,25;0,28;0,1;0,11;0,65;0,65;0,73;0,76;1,31;0,51;0,62;0,7;0,44;0,4;0,7;0,36;0,22;27;9;9;12;10;15;7;9;19;27
4;P. chola;1;0,38;0,89;0,27;0,32;0,14;0,15;0,76;0,61;0,73;0,86;1,16;0,59;0,56;0,64;0,39;0,3;0,56;0,34;0,17;28;9;11;13;10;15;7;9;19;28
5;P. chola;1;0,39;0,88;0,27;0,31;0,12;0,14;0,67;0,62;0,69;0,81;1,23;0,58;0,56;0,56;0,34;0,34;0,64;0,34;0,17;27;9;9;13;10;15;7;9;19;27
6;P. chola;1;0,4;0,93;0,29;0,32;0,12;0,14;0,7;0,65;0,73;0,89;1,23;0,59;0,56;0,56;0,34;0,3;0,64;0,3;0,2;28;9;9;12;10;15;8;9;19;27
7;P. chola;1;0,38;0,84;0,27;0,3;0,1;0,11;0,69;0,66;0,71;0,77;1,22;0,58;0,56;0,56;0,34;0,3;0,64;0,3;0,2;27;10;10;13;10;15;7;9;19;28
8;P. chola;1;0,38;0,81;0,28;0,31;0,11;0,11;0,66;0,66;0,71;0,77;1,14;0,58;0,56;0,64;0,3;0,3;0,64;0,34;0,23;26;9;9;12;10;15;8;9;19;27
9;P. chola;1;0,41;0,89;0,27;0,32;0,12;0,14;0,73;0,65;0,7;0,75;1,15;0,61;0,54;0,54;0,32;0,32;0,62;0,28;0,21;28;10;9;11;10;15;7;9;19;27
10;P. chola;1;0,36;0,87;0,25;0,29;0,1;0,12;0,7;0,68;0,73;0,73;1,31;0,59;0,62;0,54;0,32;0,32;0,62;0,37;0,72;25;9;9;11;10;15;7;9;19;28
11;P. chola;1;0,39;0,88;0,27;0,26;0,11;0,12;0,7;0,65;0,73;0,77;1,18;0,54;0,64;0,56;0,3;0,34;0,64;0,39;0,17;24;9;8;13;10;14;8;9;19;29
12;P. chola;1;0,36;0,87;0,25;0,28;0,1;0,11;0,65;0,65;0,73;0,76;1,31;0,51;0,62;0,7;0,44;0,4;0,7;0,36;0,22;27;9;9;12;10;15;7;9;19;27
13;P. conchonious;2;0,28;0,7;0,28;0,22;0,09;0,12;0,55;0,66;0,74;0,74;1,1;0,62;0,48;0,6;0,3;0,3;0,48;0,3;0,18;24;9;9;12;11;12;7;9;19;25
14;P. conchonious;2;0,31;0,8;0,23;0,23;0,11;0,09;0,67;0,71;0,63;0,75;1,01;0,53;0,48;0,7;0,27;0,4;0,57;0,4;0,22;26;9;9;12;11;13;8;9;19;25
15;P. conchonious;2;0,31;0,69;0,21;0,27;0,12;0,14;0,66;0,69;0,77;0,87;1,17;0,59;0,48;0,7;0,27;0,27;0,48;0,4;0,22;26;10;8;12;11;12;7;9;19;25
16;P. conchonious;2;0,29;0,76;0,22;0,24;0,1;0,11;0,62;0,72;0,76;0,99;1,16;0,59;0,48;0,57;0,33;0,27;0,48;0,4;0,18;26;9;9;12;11;12;8;9;19;25
17;P. conchonious;2;0,34;0,79;0,23;0,27;0,12;0,14;0,67;0,71;0,74;0,88;1,09;0,58;0,6;0,6;0,36;0,3;0,51;0,3;0,16;26;9;8;12;11;13;8;9;19;25
18;P. conchonious;2;0,36;0,82;0,25;0,26;0,12;0,14;0,66;0,74;0,7;0,88;1,18;0,57;0,6;0,6;0,36;0,3;0,51;0,3;0,2;24;10;10;11;11;14;8;9;19;25
19;P. conchonious;2;0,31;0,73;0,28;0,27;0,11;0,13;0,73;0,73;0,69;0,82;1,17;0,57;0,51;0,6;0,43;0,3;0,6;0,3;0,16;25;9;9;12;11;12;8;9;19;25
20;P. conchonious;2;0,32;0,75;0,27;0,25;0,12;0,14;0,75;0,71;0,71;0,84;1,19;0,59;0,51;0,51;0,36;0,3;0,51;0,25;0,12;24;9;9;12;11;13;8;9;19;25
21;S. sarana;3;0,47;0,69;0,3;0,32;0,12;0,16;0,96;0,66;0,77;0,83;1,13;0,65;0,65;0,45;0,27;0,3;0,44;0,15;0,22;32;10;11;16;13;15;9;9;19;32
22;S. sarana;3;0,45;0,72;0,27;0,32;0,14;0,17;0,87;0,65;0,75;0,87;1,33;0,64;0,54;0,41;0,33;0,25;0,44;0,12;0,24;30;10;11;16;12;15;9;9;19;32
23;S. sarana;3;0,47;0,76;0,26;0,29;0,11;0,13;0,85;0,57;0,7;0,75;1,21;0,61;0,58;0,46;0,26;0,41;0,54;0,18;0,24;32;10;11;14;12;14;9;9;19;32
24;S. sarana;3;0,44;0,8;0,3;0,31;0,12;0,14;0,85;0,59;0,71;0,8;1,15;0,62;0,73;0,56;0,28;0,35;0,61;0,24;0,22;33;10;10;16;12;14;9;9;19;34
25;S. sarana;3;0,46;0,73;0,3;0,32;0,13;0,16;0,85;0,58;0,75;0,79;1,18;0,62;0,64;0,51;0,31;0,32;0,66;0,24;0,24;32;10,5;11;16;13;15;9;9;19;32
26;S. sarana;3;0,48;0,74;0,28;0,31;0,13;0,16;0,89;0,64;0,75;0,78;1,13;0,64;0,56;0,5;0,29;0,39;0,58;0,15;0,2;33;10;11;16;12;14;9;9;19;33
27;S. sarana;3;0,44;0,7;0,29;0,32;0,14;0,17;0,85;0,61;0,79;0,83;1,21;0,63;0,6;0,56;0,25;0,39;0,51;0,17;0,26;32;10;11;16;12;14;9;9;20;32
28;S. sarana;3;0,49;0,8;0,3;0,33;0,14;0,17;0,85;0,59;0,78;0,84;1,19;0,61;0,67;0,57;0,23;0,39;0,63;0,31;0,28;32;10;11;16;12;14;9;9;19;32
29;S. sarana;3;0,45;0,74;0,26;0,3;0,13;0,15;0,83;0,58;0,74;0,81;1,22;0,62;0,57;0,52;0,28;0,36;0,5;0,01;0,16;32;10;11;16;12;14;9;9;20;32
30;S. sarana;3;0,48;0,78;0,28;0,32;0,13;0,15;0,86;0,59;0,78;0,86;1,27;0,64;0,66;0,53;0,26;0,32;0,52;0,22;0,18;32;10,5;11;14;12;15;9;9;20;33
31;S. sarana;3;0,5;0,78;0,31;0,33;0,15;0,17;0,87;0,66;0,78;0,81;1,23;0,65;0,6;0,48;0,29;0,41;0,51;0,18;0,26;32;10;11;14;13;14;9;9;19;32
32;S. sarana;3;0,47;0,73;0,29;0,31;0,14;0,16;0,89;0,73;0,85;0,91;1,27;0,61;0,61;0,54;0,31;0,39;0,61;0,19;0,2;33;11;11;14;12;14;9;10;19;32
33;S. sarana;3;0,47;0,75;0,28;0,33;0,14;0,15;0,86;0,66;0,79;0,84;1,31;0,62;0,62;0,49;0,29;0,37;0,57;0,2;0,21;34;10;11;14;12;14;9;9;19;32
34;S. sarana;3;0,49;0,73;0,28;0,31;0,13;0,15;0,89;0,65;0,79;0,83;1,29;0,64;0,62;0,49;0,3;0,31;0,57;0,14;0,14;32;10;11;14;12;14;9;9;19;33
35;S. sarana;3;0,47;0,76;0,27;0,3;0,11;0,14;0,88;0,67;0,79;0,84;1,31;0,6;0,6;0,51;0,29;0,4;0,65;0,22;0,23;32;10;11;14;12;14;9;9;19;32
36;S. sarana;3;0,48;0,8;0,29;0,32;0,13;0,15;0,86;0,66;0,76;0,85;1,15;0,63;0,65;0,49;0,25;0,36;0,54;0,17;0,2;32;11;11;14;12;14;9;9;19;32
37;S. sarana;3;0,48;0,76;0,29;0,34;0,14;0,2;0,88;0,66;0,8;0,88;1,34;0,71;0,66;0,43;0,31;0,27;0,53;0,08;0,19;32;11;11;14;13;14;9;11;19;32
38;S. sarana;3;0,5;0,81;0,28;0,3;0,13;0,17;0,92;0,53;0,77;0,87;1,14;0,6;0,56;0,57;0,22;0,36;0,48;0,25;0,2;32;11;11;14;12;13;9;9;19;33
39;S. sarana;3;0,5;0,85;0,3;0,34;0,14;0,17;0,94;0,61;0,78;0,84;1,13;0,6;0,58;0,52;0,28;0,41;0,56;0,25;0,26;31;10;11;14;12;14;9;9;19;32
40;S. sarana;3;0,47;0,7;0,27;0,29;0,1;0,13;0,88;0,69;0,77;0,86;1,33;0,6;0,66;0,5;0,3;0,34;0,54;0,16;0,23;30;10;11;16;12;15;9;9;19;32
41;S. sarana;3;0,47;0,74;0,3;0,3;0,14;0,16;0,87;0,64;0,75;0,85;1,34;0,66;0,77;0,43;0,3;0,34;0,45;0,16;0,2;31;10;11;16;12;14;9;9;19;32
42;S. sarana;3;0,49;0,75;0,26;0,3;0,13;0,15;0,9;0,66;0,75;0,8;1,2;0,63;0,55;0,46;0,28;0,39;0,57;0,18;0,23;30;10;11;14;12;15;9;9;19;34
43;S. sarana;3;0,46;0,75;0,26;0,28;0,12;0,14;0,89;0,69;0,77;0,89;1,04;0,64;0,61;0,43;0,27;0,36;0,5;0,17;0,2;30;10;11;16;13;15;9;9;20;32
44;S. sarana;3;0,52;0,8;0,28;0,31;0,14;0,16;0,91;0,64;0,74;0,81;1,32;0,62;0,58;0,5;0,35;0,35;0,51;0,17;0,19;30;10;11;14;12;14;9;9;20;32
45;P. sophore;4;0,37;0,8;0,27;0,31;0,11;0,13;0,76;0,67;0,73;0,8;1,1;0,57;0,6;0,7;0,3;0,26;0,7;0,26;0,6;23;8;9;12;9;15;8;9;19;26
46;P. sophore;4;0,31;0,81;0,27;0,25;0,06;0,07;0,73;0,58;0,69;0,81;1,11;0,51;0,6;0,7;0,3;0,3;0,7;0,3;0,52;24;8;8;13;9;15;8;9;19;26
47;P. sophore;4;0,38;0,82;0,25;0,32;0,12;0,14;0,7;0,63;0,74;0,82;1,18;0,57;0,51;0,6;0,3;0,43;0,73;0,43;0,36;23;8;8;12;9;15;8;9;19;26
48;P. sophore;4;0,37;0,82;0,26;0,31;0,13;0,15;0,63;0,61;0,72;0,86;1,16;0,56;0,52;0,7;0,26;0,35;0,6;0,26;0,3;24;8;9;11;9;15;8;9;19;26
49;P. sophore;4;0,36;0,85;0,28;0,28;0,12;0,14;0,61;0,61;0,69;0,85;1,11;0,59;0,52;0,7;0,26;0,35;0,6;0,3;0,26;25;8;9;12;9;15;8;9;19;26
50;P. sophore;4;0,4;0,99;0,25;0,29;0,12;0,14;0,64;0,69;0,75;0,89;1,11;0,57;0,62;0,85;0,32;0,28;0,62;0,32;0,32;25;8;9;12;9;15;8;9;19;26
51;P. ticto;5;0,36;0,96;0,25;0,28;0,13;0,15;0,7;0,79;0,74;0,9;1,26;0,56;0,48;0,57;0,4;0,4;0,57;0,57;0,18;25;8;10;11;9;12;9;9;19;25
52;P. ticto;5;0,36;0,88;0,26;0,28;0,13;0,16;0,72;0,72;0,68;0,77;1,12;0,55;0,48;0,57;0,4;0,33;0,57;0,48;0,22;23;9;10;11;9;12;9;9;19;25
53;P. ticto;5;0,37;0,93;0,27;0,28;0,13;0,15;0,77;0,73;0,69;0,77;1,17;0,57;0,51;0,6;0,43;0,36;0,6;0,51;0,2;24;8;10;11;9;12;9;9;19;25
54;P. ticto;5;0,41;0,98;0,26;0,28;0,14;0,16;0,71;0,71;0,76;0,85;1,28;0,58;0,48;0,57;0,4;0,33;0,57;0,4;0,18;24;9;11;12;9;11;9;9;19;26
55;P. ticto;5;0,38;0,84;0,25;0,26;0,13;0,15;0,7;0,7;0,74;0,79;1,14;0,56;0,48;0,48;0,4;0,33;0,57;0,27;0,18;25;9;10;11;9;12;9;9;19;25
56;P. ticto;5;0,37;0,83;0,29;0,27;0,13;0,15;0,69;0,69;0,69;0,83;1,13;0,62;0,41;0,51;0,41;0,27;0,51;0,27;0,16;24;9;11;11;9;12;9;9;19;25
57;P. ticto;5;0,37;0,83;0,27;0,29;0,13;0,15;0,69;0,73;0,69;0,89;1,26;0,59;0,45;0,45;0,37;0,3;0,45;0,37;0,19;23;9;11;11;9;11;9;9;19;28
58;P. ticto;5;0,36;0,9;0,25;0,28;0,12;0,15;0,64;0,64;0,64;0,84;1,2;0,6;0,38;0,48;0,38;0,3;0,48;0,3;0,18;22;8;11;12;9;12;9;9;19;25
59;P. ticto;5;0,43;0,97;0,29;0,32;0,16;0,18;0,75;0,71;0,75;0,9;1,27;0,63;0,41;0,51;0,34;0,27;0,51;0,34;0,16;25;9;11;11;9;11;9;9;19;25
60;P. ticto;5;0,38;0,93;0,25;0,26;0,12;0,14;0,74;0,74;0,7;0,82;1,18;0,57;0,43;0,36;0,3;0,3;0,51;0,43;0,2;25;8;10;11;9;12;9;9;19;26
61;P. ticto;5;0,36;0,9;0,25;0,28;0,12;0,15;0,64;0,64;0,64;0,84;1,2;0,6;0,38;0,48;0,38;0,3;0,48;0,3;0,18;24;9;10;11;9;11;9;9;19;25
62;P. ticto;5;0,37;0,85;0,24;0,26;0,15;0,17;0,71;0,71;0,75;0,85;1,27;0,6;0,45;0,54;0,37;0,3;0,54;0,37;0,15;24;9;11;11;9;11;9;9;19;25
63;P. ticto;5;0,38;0,9;0,25;0,26;0,13;0,15;0,7;0,7;0,74;0,79;1,14;0,56;0,48;0,48;0,4;0,33;0,57;0,27;0,18;25;8;10;11;9;12;9;9;19;25
64;P. ticto;5;0,37;0,83;0,27;0,29;0,13;0,15;0,69;0,73;0,69;0,89;1,26;0,59;0,45;0,45;0,37;0,3;0,45;0,37;0,19;25;8;10;12;9;12;9;9;19;25
65;P. ticto;5;0,36;0,96;0,25;0,28;0,13;0,15;0,7;0,79;0,74;0,9;1,26;0,56;0,48;0,57;0,4;0,4;0,57;0,57;0,18;23;9;11;11;9;12;9;9;19;25
66;P. ticto;5;0,37;0,92;0,26;0,27;0,13;0,15;0,76;0,72;0,68;0,76;1,16;0,56;0,51;0,6;0,43;0,36;0,6;0,51;0,2;25;9;10;11;9;12;9;9;19;27
67;P. ticto;5;0,37;0,83;0,27;0,29;0,13;0,15;0,69;0,73;0,69;0,89;1,26;0,59;0,45;0,45;0,37;0,3;0,45;0,37;0,19;24;9;11;11;9;12;9;9;19;25
68;P. ticto;5;0,36;0,88;0,26;0,28;0,13;0,16;0,72;0,72;0,68;0,77;1,12;0,55;0,48;0,57;0,4;0,33;0,57;0,48;0,22;24;8;11;11;9;12;9;9;19;25
69;P. ticto;5;0,35;0,9;0,26;0,29;0,14;0,16;0,71;0,79;0,75;0,9;1,27;0,57;0,48;0,57;0,4;0,4;0,57;0,57;0,18;25;9;11;11;9;11;9;9;19;27
70;P. ticto;5;0,35;0,91;0,26;0,29;0,15;0,16;0,65;0,65;0,65;0,85;1,21;0,61;0,38;0,48;0,38;0,3;0,48;0,3;0,18;25;10;10;11;9;12;9;9;19;25
